tconst	name	date	prod_budget	domestic_gross	worldwide_gross	startYear	runtimeMinutes	Action	Adventure	Drama	Fantasy	Sci-Fi	Thriller	Animation	Comedy	Family	Crime	Horror	History	Romance	Mystery	Musical	Documentary	ROI_domestic	ROI_worldwide
tt9892546	Aladdin	2019	182000000	355559216	1050959216	2020	87	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1.953622065934066	5.774501186813187
tt3501632	Thor: Ragnarok	2017	180000000	315058289	853958289	2017	130	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1.7503238277777777	4.7442127166666666
tt1587310	Maleficent	2014	180000000	241407328	758536735	2014	97	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1.3411518222222223	4.214092972222222
tt3183660	Fantastic Beasts and Where to Find Them	2016	180000000	234037575	814037575	2016	132	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.30020875	4.522430972222222
tt0293564	Rush Hour 3	2007	180000000	140125968	256585882	2007	91	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0.7784776	1.4254771222222222
tt0918940	The Legend of Tarzan	2016	180000000	126643061	348902025	2016	110	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7035725611111111	1.9383445833333333
tt7496196	Hugo	2011	180000000	73864507	180047784	2017	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.4103583722222222	1.0002654666666666
tt2239822	Valerian and the City of a Thousand Planets	2017	180000000	40479370	215098356	2017	137	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.2248853888888889	1.1949908666666667
tt1617661	Jupiter Ascending	2015	179000000	47482519	181982519	2015	127	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.265265469273743	1.0166621173184358
tt4154796	Avengers: Endgame	2019	400000000	858373000	2797800564	2019	181	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1459325	6.99450141
tt1298650	Pirates of the Caribbean: On Stranger Tides	2011	379000000	241063875	1045663875	2011	136	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.6360524406332454	2.759007585751979
tt2395427	Avengers: Age of Ultron	2015	365000000	459005868	1403013963	2015	141	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2575503232876712	3.843873871232877
tt4154756	Avengers: Infinity War	2018	300000000	678815482	2048359754	2018	149	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.2627182733333333	6.827865846666667
tt0974015	Justice League	2017	300000000	229024295	655945209	2017	120	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.7634143166666667	2.18648403
tt2379713	Spectre	2015	300000000	200074175	879620923	2015	148	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.6669139166666667	2.9320697433333334
tt3778644	Solo: A Star Wars Story	2018	275000000	213767512	393151347	2018	135	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.7773364072727272	1.4296412618181817
tt0401729	John Carter	2012	263700000	73058679	282778100	2012	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.277052252559727	1.072347743648085
tt2975590	Batman v Superman: Dawn of Justice	2016	263000000	330360194	873634919	2016	151	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2561224106463877	3.3218057756653994
tt6105098	The Lion King	2019	260000000	543638043	1656943394	2019	118	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2.09091555	6.372859207692308
tt0398286	Tangled	2010	260000000	200821936	585727091	2010	100	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.7723920615384615	2.2527965038461537
tt0413300	Spider-Man 3	2007	258000000	336530303	894860230	2007	139	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.3043810193798449	3.468450503875969
tt3498820	Captain America: Civil War	2016	250000000	408084349	1153284349	2016	147	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.632337396	4.613137396
tt0417741	Harry Potter and the Half-Blood Prince	2009	250000000	302089278	935213767	2009	153	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1.208357112	3.740855068
tt1170358	The Hobbit: The Desolation of Smaug	2013	250000000	258241522	960241522	2013	161	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1.032966088	3.840966088
tt2310332	The Hobbit: The Battle of the Five Armies	2014	250000000	255119788	945577621	2014	144	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1.020479152	3.782310484
tt4630562	The Fate of the Furious	2017	250000000	225764765	1238764765	2017	136	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.90305906	4.95505906
tt1775309	Avatar	2009	237000000	760507625	2788701337	2011	93	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3.2088929324894515	11.766672308016878
tt0348150	Superman Returns	2006	232000000	200120000	391081192	2006	154	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.8625862068965517	1.6856947931034483
tt1345836	The Dark Knight Rises	2012	230000000	448139099	1084439099	2012	164	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9484308652173914	4.714952604347826
tt1790809	Pirates of the Caribbean: Dead Men Tell No Tales	2017	230000000	172558876	788241137	2017	129	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.7502559826086956	3.4271353782608696
tt0830515	Quantum of Solace	2008	230000000	169368427	591692078	2008	106	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.7363844652173913	2.5725742521739132
tt0848228	The Avengers	2012	225000000	623357910	1518812988	2012	143	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.7704796	6.750279946666667
tt0770828	Man of Steel	2013	225000000	291045518	667999518	2013	143	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2935356355555556	2.9688867466666666
tt0499448	The Chronicles of Narnia: Prince Caspian	2008	225000000	141621490	417341288	2008	150	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.6294288444444445	1.854850168888889
tt1210819	The Lone Ranger	2013	225000000	89302115	260002115	2013	150	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.3968982888888889	1.1555649555555556
tt0948470	The Amazing Spider-Man	2012	220000000	262030663	757890267	2012	136	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.191048468181818	3.444955759090909
tt1440129	Battleship	2012	220000000	65233400	313477717	2012	131	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.2965154545454545	1.4248987136363636
tt3371366	Transformers: The Last Knight	2017	217000000	130168683	602893340	2017	154	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.5998556820276497	2.778310322580645
tt0369610	Jurassic World	2015	215000000	652270625	1670400637	2015	124	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3.0338168604651163	7.769305288372093
tt1409024	Men in Black 3	2012	215000000	179020854	654213485	2012	106	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.8326551348837209	3.042853418604651
tt1055369	Transformers: Revenge of the Fallen	2009	210000000	402111870	836519699	2009	149	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.9148184285714285	3.983427138095238
tt2109248	Transformers: Age of Extinction	2014	210000000	245439076	1104054072	2014	165	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.1687575047619048	5.257400342857143
tt0376994	X-Men: The Last Stand	2006	210000000	234362462	459260946	2006	104	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.1160117238095237	2.186956885714286
tt8558276	Robin Hood	2010	210000000	105487148	322459006	2017	61	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.5023197523809524	1.5355190761904762
tt7733440	King Kong	2005	207000000	218080025	550517357	2018	116	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.053526690821256	2.6595041400966184
tt0385752	The Golden Compass	2007	205000000	70107728	367262558	2007	113	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0.34198891707317075	1.7915246731707317
tt1825683	Black Panther	2018	200000000	700059566	1346913161	2018	134	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3.50029783	6.734565805
tt8852130	Titanic	1997	200000000	659363944	2208208395	2018	115	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3.29681972	11.041041975
tt3606756	Incredibles 2	2018	200000000	608581744	1242805359	2018	118	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3.04290872	6.214026795
tt3748528	Rogue One: A Star Wars Story	2016	200000000	532177324	1056057273	2016	133	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.66088662	5.280286365
tt2277860	Finding Dory	2016	200000000	486295561	1028570889	2016	97	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.431477805	5.142854445
tt1979376	Toy Story 4	2019	200000000	434038008	1073394813	2019	100	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.17019004	5.366974065
tt0435761	Toy Story 3	2010	200000000	415004880	1068879522	2010	103	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.0750244	5.34439761
tt1300854	Iron Man 3	2013	200000000	408992272	1215392272	2013	130	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.04496136	6.07696136
tt0316654	Spider-Man 2	2004	200000000	373524485	794697557	2004	127	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.867622425	3.973487785
tt7256990	Alice in Wonderland	2010	200000000	334191110	1025491110	1988	\N	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1.67095555	5.12745555
tt1074638	Skyfall	2012	200000000	304360277	1110526981	2012	143	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1.521801385	5.552634905
tt0903624	The Hobbit: An Unexpected Journey	2012	200000000	303003568	1017003568	2012	169	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.51501784	5.08501784
tt1453405	Monsters University	2013	200000000	268488329	743588329	2013	104	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1.342441645	3.717941645
tt1623205	Oz the Great and Powerful	2013	200000000	234770996	490359051	2013	130	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.17385498	2.451795255
tt1877832	X-Men: Days of Future Past	2014	200000000	233921534	747862775	2014	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.16960767	3.739313875
tt1872181	The Amazing Spider-Man 2	2014	200000000	202853933	708996336	2014	142	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.014269665	3.54498168
tt1216475	Cars 2	2011	200000000	191450875	560155383	2011	106	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.957254375	2.800776915
tt6806448	Fast & Furious Presents: Hobbs & Shaw	2019	200000000	173956935	760582290	2019	137	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.869784675	3.80291145
tt1190080	2012	2009	200000000	166112167	757677748	2009	158	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.830560835	3.78838874
tt4123430	Fantastic Beasts: The Crimes of Grindelwald	2018	200000000	159555901	652220086	2018	134	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0.797779505	3.26110043
tt0438488	Terminator Salvation	2009	200000000	125322469	365491792	2009	115	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.626612345	1.82745896
tt1133985	Green Lantern	2011	200000000	116601172	219535492	2011	114	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.58300586	1.09767746
tt1399103	Transformers: Dark of the Moon	2011	195000000	352390543	1123794079	2011	154	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.8071309897435897	5.763046558974359
tt6222410	The Mummy	2017	195000000	80101125	409953905	1966	\N	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.410775	2.102327717948718
tt1351685	Jack the Giant Slayer	2013	195000000	65187603	197687603	2013	114	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.3342954	1.0137825794871795
tt2820852	Furious 7	2015	190000000	353007020	1518722794	2015	137	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1.8579316842105262	7.9932778631578945
tt1408101	Star Trek Into Darkness	2013	190000000	228778661	467381584	2013	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2040982157894737	2.4599030736842105
tt0816711	World War Z	2013	190000000	202359711	531514650	2013	116	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1.0650511105263158	2.7974455263157894
tt1343092	The Great Gatsby	2013	190000000	144840419	353640419	2013	143	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0.7623179947368421	1.8612653631578948
tt1663662	Pacific Rim	2013	190000000	101802906	411002906	2013	131	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.5358047684210526	2.1631731894736843
tt1979388	The Good Dinosaur	2015	187500000	123087120	333771037	2015	93	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.65646464	1.7801121973333334
tt3375556	Iron Man	2008	186000000	318604126	585171547	2013	84	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1.7129254086021506	3.1460835860215055
tt0468569	The Dark Knight	2008	185000000	535234033	1003509293	2008	152	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2.893156935135135	5.4243745567567565
tt0367882	Indiana Jones and the Kingdom of the Crystal Skull	2008	185000000	317101119	786635413	2008	122	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7140601027027027	4.252083313513514
tt8358722	Brave	2012	185000000	237282182	554606532	2014	\N	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2826063891891892	2.997873145945946
tt3731562	Kong: Skull Island	2017	185000000	168052812	561072059	2017	118	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.9083935783783784	3.0328219405405403
tt2660888	Star Trek Beyond	2016	185000000	158848340	335802233	2016	122	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.8586396756756757	1.8151472054054054
tt4777008	Maleficent: Mistress of Evil	2019	185000000	113929605	489380440	2019	119	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0.6158357027027027	2.6452996756756755
tt1856101	Blade Runner 2049	2017	185000000	92054159	259357408	2017	164	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0.49759004864864864	1.4019319351351351
tt6450804	Terminator: Dark Fate	2019	185000000	62253077	250491163	2019	128	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.33650311891891893	1.3540062864864866
tt9892546	Aladdin	2019	182000000	355559216	1050959216	2020	87	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1.953622065934066	5.774501186813187
tt3501632	Thor: Ragnarok	2017	180000000	315058289	853958289	2017	130	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1.7503238277777777	4.7442127166666666
tt1587310	Maleficent	2014	180000000	241407328	758536735	2014	97	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1.3411518222222223	4.214092972222222
tt3183660	Fantastic Beasts and Where to Find Them	2016	180000000	234037575	814037575	2016	132	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.30020875	4.522430972222222
tt0293564	Rush Hour 3	2007	180000000	140125968	256585882	2007	91	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0.7784776	1.4254771222222222
tt0918940	The Legend of Tarzan	2016	180000000	126643061	348902025	2016	110	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7035725611111111	1.9383445833333333
tt7496196	Hugo	2011	180000000	73864507	180047784	2017	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.4103583722222222	1.0002654666666666
tt2239822	Valerian and the City of a Thousand Planets	2017	180000000	40479370	215098356	2017	137	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.2248853888888889	1.1949908666666667
tt1617661	Jupiter Ascending	2015	179000000	47482519	181982519	2015	127	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.265265469273743	1.0166621173184358
tt4154796	Avengers: Endgame	2019	400000000	858373000	2797800564	2019	181	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1459325	6.99450141
tt1298650	Pirates of the Caribbean: On Stranger Tides	2011	379000000	241063875	1045663875	2011	136	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.6360524406332454	2.759007585751979
tt2395427	Avengers: Age of Ultron	2015	365000000	459005868	1403013963	2015	141	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2575503232876712	3.843873871232877
tt4154756	Avengers: Infinity War	2018	300000000	678815482	2048359754	2018	149	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.2627182733333333	6.827865846666667
tt0974015	Justice League	2017	300000000	229024295	655945209	2017	120	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.7634143166666667	2.18648403
tt2379713	Spectre	2015	300000000	200074175	879620923	2015	148	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.6669139166666667	2.9320697433333334
tt3778644	Solo: A Star Wars Story	2018	275000000	213767512	393151347	2018	135	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.7773364072727272	1.4296412618181817
tt0401729	John Carter	2012	263700000	73058679	282778100	2012	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.277052252559727	1.072347743648085
tt2975590	Batman v Superman: Dawn of Justice	2016	263000000	330360194	873634919	2016	151	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2561224106463877	3.3218057756653994
tt6105098	The Lion King	2019	260000000	543638043	1656943394	2019	118	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2.09091555	6.372859207692308
tt0398286	Tangled	2010	260000000	200821936	585727091	2010	100	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.7723920615384615	2.2527965038461537
tt0413300	Spider-Man 3	2007	258000000	336530303	894860230	2007	139	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.3043810193798449	3.468450503875969
tt3498820	Captain America: Civil War	2016	250000000	408084349	1153284349	2016	147	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.632337396	4.613137396
tt0417741	Harry Potter and the Half-Blood Prince	2009	250000000	302089278	935213767	2009	153	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1.208357112	3.740855068
tt1170358	The Hobbit: The Desolation of Smaug	2013	250000000	258241522	960241522	2013	161	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1.032966088	3.840966088
tt2310332	The Hobbit: The Battle of the Five Armies	2014	250000000	255119788	945577621	2014	144	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1.020479152	3.782310484
tt4630562	The Fate of the Furious	2017	250000000	225764765	1238764765	2017	136	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.90305906	4.95505906
tt1775309	Avatar	2009	237000000	760507625	2788701337	2011	93	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3.2088929324894515	11.766672308016878
tt0348150	Superman Returns	2006	232000000	200120000	391081192	2006	154	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.8625862068965517	1.6856947931034483
tt1345836	The Dark Knight Rises	2012	230000000	448139099	1084439099	2012	164	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9484308652173914	4.714952604347826
tt1790809	Pirates of the Caribbean: Dead Men Tell No Tales	2017	230000000	172558876	788241137	2017	129	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.7502559826086956	3.4271353782608696
tt0830515	Quantum of Solace	2008	230000000	169368427	591692078	2008	106	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.7363844652173913	2.5725742521739132
tt0848228	The Avengers	2012	225000000	623357910	1518812988	2012	143	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.7704796	6.750279946666667
tt0770828	Man of Steel	2013	225000000	291045518	667999518	2013	143	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2935356355555556	2.9688867466666666
tt0499448	The Chronicles of Narnia: Prince Caspian	2008	225000000	141621490	417341288	2008	150	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.6294288444444445	1.854850168888889
tt1210819	The Lone Ranger	2013	225000000	89302115	260002115	2013	150	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.3968982888888889	1.1555649555555556
tt0948470	The Amazing Spider-Man	2012	220000000	262030663	757890267	2012	136	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.191048468181818	3.444955759090909
tt1440129	Battleship	2012	220000000	65233400	313477717	2012	131	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.2965154545454545	1.4248987136363636
tt3371366	Transformers: The Last Knight	2017	217000000	130168683	602893340	2017	154	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.5998556820276497	2.778310322580645
tt0369610	Jurassic World	2015	215000000	652270625	1670400637	2015	124	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3.0338168604651163	7.769305288372093
tt1409024	Men in Black 3	2012	215000000	179020854	654213485	2012	106	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.8326551348837209	3.042853418604651
tt1055369	Transformers: Revenge of the Fallen	2009	210000000	402111870	836519699	2009	149	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.9148184285714285	3.983427138095238
tt2109248	Transformers: Age of Extinction	2014	210000000	245439076	1104054072	2014	165	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.1687575047619048	5.257400342857143
tt0376994	X-Men: The Last Stand	2006	210000000	234362462	459260946	2006	104	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.1160117238095237	2.186956885714286
tt8558276	Robin Hood	2010	210000000	105487148	322459006	2017	61	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.5023197523809524	1.5355190761904762
tt7733440	King Kong	2005	207000000	218080025	550517357	2018	116	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.053526690821256	2.6595041400966184
tt0385752	The Golden Compass	2007	205000000	70107728	367262558	2007	113	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0.34198891707317075	1.7915246731707317
tt1825683	Black Panther	2018	200000000	700059566	1346913161	2018	134	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3.50029783	6.734565805
tt8852130	Titanic	1997	200000000	659363944	2208208395	2018	115	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3.29681972	11.041041975
tt3606756	Incredibles 2	2018	200000000	608581744	1242805359	2018	118	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3.04290872	6.214026795
tt3748528	Rogue One: A Star Wars Story	2016	200000000	532177324	1056057273	2016	133	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.66088662	5.280286365
tt2277860	Finding Dory	2016	200000000	486295561	1028570889	2016	97	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.431477805	5.142854445
tt1979376	Toy Story 4	2019	200000000	434038008	1073394813	2019	100	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.17019004	5.366974065
tt0435761	Toy Story 3	2010	200000000	415004880	1068879522	2010	103	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2.0750244	5.34439761
tt1300854	Iron Man 3	2013	200000000	408992272	1215392272	2013	130	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.04496136	6.07696136
tt0316654	Spider-Man 2	2004	200000000	373524485	794697557	2004	127	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.867622425	3.973487785
tt7256990	Alice in Wonderland	2010	200000000	334191110	1025491110	1988	\N	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1.67095555	5.12745555
tt1074638	Skyfall	2012	200000000	304360277	1110526981	2012	143	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1.521801385	5.552634905
tt0903624	The Hobbit: An Unexpected Journey	2012	200000000	303003568	1017003568	2012	169	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.51501784	5.08501784
tt1453405	Monsters University	2013	200000000	268488329	743588329	2013	104	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1.342441645	3.717941645
tt1623205	Oz the Great and Powerful	2013	200000000	234770996	490359051	2013	130	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1.17385498	2.451795255
tt1877832	X-Men: Days of Future Past	2014	200000000	233921534	747862775	2014	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.16960767	3.739313875
tt1872181	The Amazing Spider-Man 2	2014	200000000	202853933	708996336	2014	142	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.014269665	3.54498168
tt1216475	Cars 2	2011	200000000	191450875	560155383	2011	106	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0.957254375	2.800776915
tt6806448	Fast & Furious Presents: Hobbs & Shaw	2019	200000000	173956935	760582290	2019	137	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.869784675	3.80291145
tt1190080	2012	2009	200000000	166112167	757677748	2009	158	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.830560835	3.78838874
tt4123430	Fantastic Beasts: The Crimes of Grindelwald	2018	200000000	159555901	652220086	2018	134	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0.797779505	3.26110043
tt0438488	Terminator Salvation	2009	200000000	125322469	365491792	2009	115	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.626612345	1.82745896
tt1133985	Green Lantern	2011	200000000	116601172	219535492	2011	114	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.58300586	1.09767746
tt1399103	Transformers: Dark of the Moon	2011	195000000	352390543	1123794079	2011	154	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.8071309897435897	5.763046558974359
tt6222410	The Mummy	2017	195000000	80101125	409953905	1966	\N	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.410775	2.102327717948718
tt1351685	Jack the Giant Slayer	2013	195000000	65187603	197687603	2013	114	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.3342954	1.0137825794871795
tt2820852	Furious 7	2015	190000000	353007020	1518722794	2015	137	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1.8579316842105262	7.9932778631578945
tt1408101	Star Trek Into Darkness	2013	190000000	228778661	467381584	2013	132	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2040982157894737	2.4599030736842105
tt0816711	World War Z	2013	190000000	202359711	531514650	2013	116	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1.0650511105263158	2.7974455263157894
tt1343092	The Great Gatsby	2013	190000000	144840419	353640419	2013	143	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0.7623179947368421	1.8612653631578948
